Name,WHO Region, Cases - cumulative total , Cases - cumulative total per 100000 population , Cases - newly reported in last 7 days , Cases - newly reported in last 7 days per 100000 population , Cases - newly reported in last 24 hours , Deaths - cumulative total , Deaths - cumulative total per 100000 population , Deaths - newly reported in last 7 days , Deaths - newly reported in last 7 days per 100000 population , Deaths - newly reported in last 24 hours ,,,
United States of America,Americas," 88,544,725 "," 26,750 "," 848,374 ", 256 ," 133,265 "," 1,014,343 ", 306 ," 2,424 ", 1 , 383 ,,,
India,South-East Asia," 43,803,619 "," 3,174 "," 133,769 ", 10 ," 20,557 "," 525,825 ", 38 , 306 , 0 , 40 ,,,
Brazil,Americas," 33,339,815 "," 15,685 "," 399,308 ", 188 ," 38,697 "," 675,518 ", 318 ," 1,760 ", 1 , 168 ,,,
France,Europe," 32,210,617 "," 49,525 "," 608,866 ", 936 ," 134,457 "," 147,567 ", 227 , 680 , 1 , 144 ,,,
Germany,Europe," 29,994,679 "," 36,066 "," 615,719 ", 740 ," 99,532 "," 142,771 ", 172 , 96 , 0 , 5 ,,,
The United Kingdom,Europe," 23,075,360 "," 33,991 "," 15,859 ", 23 , -   ," 181,580 ", 267 , -   , -   , -   ,,,
Italy,Europe," 20,299,013 "," 34,035 "," 631,693 "," 1,059 "," 121,103 "," 170,213 ", 285 , 823 , 1 , 176 ,,,
Republic of Korea,Western Pacific," 18,937,971 "," 36,938 "," 335,889 ", 655 ," 76,402 "," 24,777 ", 48 , 97 , 0 , 12 ,,,
Russian Federation,Europe," 18,504,729 "," 12,680 "," 32,490 ", 22 ," 5,685 "," 381,997 ", 262 , 286 , 0 , 37 ,,,
Türkiye,Europe," 15,297,539 "," 18,138 ", -   , -   , -   ," 99,088 ", 117 , -   , -   , -   ,,,
Spain,Europe," 13,132,159 "," 27,744 "," 99,318 ", 210 ," 41,683 "," 109,642 ", 232 , 686 , 1 , 294 ,,,
Viet Nam,Western Pacific," 10,762,532 "," 11,057 "," 6,278 ", 6 ," 1,907 "," 43,091 ", 44 , 2 , 0 , -   ,,,
Japan,Western Pacific," 10,469,440 "," 8,278 "," 658,566 ", 521 ," 81,362 "," 31,643 ", 25 , 178 , 0 , 33 ,,,
Argentina,Americas," 9,465,827 "," 20,944 "," 39,656 ", 88 , -   ," 129,202 ", 286 , 57 , 0 , -   ,,,
Australia,Western Pacific," 8,850,343 "," 34,707 "," 298,377 "," 1,170 "," 50,248 "," 10,794 ", 42 , 409 , 2 , 75 ,,,
Netherlands,Europe," 8,292,279 "," 47,636 "," 38,470 ", 221 ," 5,018 "," 22,439 ", 129 , 30 , 0 , 6 ,,,
Iran (Islamic Republic of),Eastern Mediterranean," 7,289,542 "," 8,679 "," 34,525 ", 41 ," 5,377 "," 141,532 ", 169 , 81 , 0 , 19 ,,,
Mexico,Americas," 6,454,263 "," 5,006 "," 95,089 ", 74 ," 5,786 "," 326,523 ", 253 , 190 , 0 , 19 ,,,
Colombia,Americas," 6,223,497 "," 12,231 "," 24,649 ", 48 , -   ," 140,365 ", 276 , 163 , 0 , -   ,,,
Indonesia,South-East Asia," 6,149,084 "," 2,248 "," 28,915 ", 11 ," 5,653 "," 156,875 ", 57 , 57 , 0 , 10 ,,,
Poland,Europe," 6,038,893 "," 15,909 "," 12,759 ", 34 ," 2,851 "," 116,486 ", 307 , 22 , 0 , 11 ,,,
China,Western Pacific," 5,337,774 ", 363 ," 189,378 ", 13 ," 28,743 "," 22,936 ", 2 , 507 , 0 , 41 ,,,
Portugal,Europe," 5,294,315 "," 51,422 "," 28,702 ", 279 , -   ," 24,474 ", 238 , 94 , 1 , -   ,,,
Ukraine,Europe," 5,020,181 "," 11,479 ", -   , -   , -   ," 108,690 ", 249 , -   , -   , -   ,,,
Austria,Europe," 4,675,532 "," 52,528 "," 84,283 ", 947 ," 11,862 "," 20,198 ", 227 , 35 , 0 , 5 ,,,
Malaysia,Western Pacific," 4,629,963 "," 14,305 "," 29,227 ", 90 ," 3,902 "," 35,870 ", 111 , 51 , 0 , 8 ,,,
Thailand,South-East Asia," 4,565,854 "," 6,541 "," 14,930 ", 21 ," 2,886 "," 31,050 ", 44 , 143 , 0 , 19 ,,,
Israel,Europe," 4,528,603 "," 52,320 "," 51,824 ", 599 ," 6,976 "," 11,208 ", 129 , 42 , 0 , -   ,,,
Belgium,Europe," 4,368,611 "," 37,914 "," 25,656 ", 223 , -   ," 32,089 ", 278 , 49 , 0 , -   ,,,
Greece,Europe," 4,210,771 "," 39,285 "," 148,435 "," 1,385 ", -   ," 30,707 ", 286 , 200 , 2 , -   ,,,
Chile,Americas," 4,145,452 "," 21,686 "," 50,356 ", 263 ," 3,674 "," 59,140 ", 309 , 262 , 1 , 14 ,,,
South Africa,Africa," 4,000,631 "," 6,745 "," 1,768 ", 3 , -   ," 101,922 ", 172 , 15 , 0 , -   ,,,
Canada,Americas," 3,978,338 "," 10,541 "," 24,871 ", 66 , -   ," 42,148 ", 112 , 162 , 0 , -   ,,,
Czechia,Europe," 3,958,805 "," 37,019 "," 12,957 ", 121 ," 3,240 "," 40,365 ", 377 , 20 , 0 , 2 ,,,
Switzerland,Europe," 3,893,100 "," 44,983 "," 36,502 ", 422 , 16 ," 13,385 ", 155 , 15 , 0 , -   ,,,
Peru,Americas," 3,761,445 "," 11,408 "," 78,232 ", 237 ," 11,810 "," 213,840 ", 649 , 145 , 0 , 15 ,,,
Philippines,Western Pacific," 3,737,222 "," 3,410 "," 15,812 ", 14 ," 1,841 "," 60,641 ", 55 , 1 , 0 , -   ,,,
Denmark,Europe," 3,212,192 "," 55,166 "," 15,398 ", 264 ," 2,885 "," 6,567 ", 113 , 37 , 1 , 4 ,,,
Romania,Europe," 2,974,880 "," 15,391 "," 28,706 ", 149 ," 7,658 "," 65,824 ", 341 , 27 , 0 , 9 ,,,
Sweden,Europe," 2,528,166 "," 24,480 "," 2,032 ", 20 , -   ," 19,203 ", 186 , 1 , 0 , -   ,,,
Iraq,Eastern Mediterranean," 2,413,472 "," 6,000 "," 22,788 ", 57 ," 3,831 "," 25,274 ", 63 , 17 , 0 , 1 ,,,
Serbia,Europe," 2,063,894 "," 29,796 "," 18,793 ", 271 ," 3,912 "," 16,178 ", 234 , 23 , 0 , 5 ,,,
Bangladesh,South-East Asia," 1,998,291 "," 1,213 "," 6,233 ", 4 , -   ," 29,249 ", 18 , 32 , 0 , -   ,,,
Hungary,Europe," 1,951,079 "," 19,971 "," 10,255 ", 105 ," 10,255 "," 46,736 ", 478 , 40 , 0 , 40 ,,,
Slovakia,Europe," 1,808,387 "," 33,134 "," 5,521 ", 101 ," 1,159 "," 20,183 ", 370 , 17 , 0 , 7 ,,,
Jordan,Eastern Mediterranean," 1,705,116 "," 16,712 "," 2,455 ", 24 , -   ," 14,070 ", 138 , 1 , 0 , -   ,,,
Georgia,Europe," 1,667,453 "," 41,799 ", -   , -   , -   ," 16,847 ", 422 , -   , -   , -   ,,,
Ireland,Europe," 1,628,745 "," 32,808 "," 1,207 ", 24 , -   ," 7,571 ", 153 , 5 , 0 , -   ,,,
Singapore,Western Pacific," 1,616,067 "," 27,623 "," 75,289 "," 1,287 "," 13,794 "," 1,460 ", 25 , 23 , 0 , 3 ,,,
Pakistan,Eastern Mediterranean," 1,547,203 ", 700 ," 3,698 ", 2 , 459 ," 30,445 ", 14 , 21 , 0 , -   ,,,
New Zealand,Western Pacific," 1,519,314 "," 31,506 "," 66,793 "," 1,385 "," 10,716 "," 1,837 ", 38 , 163 , 3 , 34 ,,,
Norway,Europe," 1,453,067 "," 27,071 "," 1,601 ", 30 , 144 ," 3,596 ", 67 , 92 , 2 , -   ,,,
Kazakhstan,Europe," 1,410,812 "," 7,514 "," 10,324 ", 55 ," 1,976 "," 19,020 ", 101 , 1 , 0 , -   ,,,
Morocco,Eastern Mediterranean," 1,253,341 "," 3,396 "," 10,513 ", 28 ," 1,575 "," 16,193 ", 44 , 33 , 0 , 4 ,,,
Bulgaria,Europe," 1,189,000 "," 17,104 "," 8,364 ", 120 ," 1,862 "," 37,307 ", 537 , 28 , 0 , 6 ,,,
Lithuania,Europe," 1,172,186 "," 41,952 "," 5,219 ", 187 ," 1,111 "," 9,194 ", 329 , 7 , 0 , 2 ,,,
Finland,Europe," 1,171,032 "," 21,194 "," 1,383 ", 25 , -   ," 5,012 ", 91 , -   , -   , -   ,,,
Croatia,Europe," 1,169,342 "," 28,815 "," 9,089 ", 224 ," 1,151 "," 16,169 ", 398 , 45 , 1 , 11 ,,,
Lebanon,Eastern Mediterranean," 1,144,149 "," 16,763 "," 17,738 ", 260 ," 1,505 "," 10,494 ", 154 , 15 , 0 , 3 ,,,
Tunisia,Eastern Mediterranean," 1,114,370 "," 9,429 "," 27,340 ", 231 , -   ," 28,942 ", 245 , 119 , 1 , -   ,,,
Cuba,Americas," 1,106,930 "," 9,773 ", 440 , 4 , 51 ," 8,529 ", 75 , -   , -   , -   ,,,
Slovenia,Europe," 1,063,653 "," 50,750 "," 11,020 ", 526 ," 2,787 "," 7,864 ", 375 , 6 , 0 , -   ,,,
Belarus,Europe," 994,037 "," 10,520 ", -   , -   , -   ," 7,118 ", 75 , -   , -   , -   ,,,
Guatemala,Americas," 985,245 "," 5,499 "," 36,496 ", 204 , 768 ," 18,839 ", 105 , 114 , 1 , 17 ,,,
Nepal,South-East Asia," 982,402 "," 3,372 "," 1,635 ", 6 , 340 ," 11,954 ", 41 , 2 , 0 , -   ,,,
United Arab Emirates,Eastern Mediterranean," 976,180 "," 9,870 "," 10,105 ", 102 ," 1,378 "," 2,327 ", 24 , 3 , 0 , 2 ,,,
Bolivia (Plurinational State of),Americas," 974,005 "," 8,344 "," 25,350 ", 217 ," 4,353 "," 21,989 ", 188 , 19 , 0 , 7 ,,,
Uruguay,Americas," 967,808 "," 27,861 "," 2,438 ", 70 , -   ," 7,387 ", 213 , 14 , 0 , -   ,,,
Costa Rica,Americas," 960,340 "," 18,852 ", -   , -   , -   ," 8,525 ", 167 , -   , -   , -   ,,,
Panama,Americas," 942,083 "," 21,834 "," 9,973 ", 231 , -   ," 8,395 ", 195 , 11 , 0 , -   ,,,
Ecuador,Americas," 935,821 "," 5,304 "," 13,655 ", 77 , 610 ," 35,774 ", 203 , 19 , 0 , -   ,,,
Mongolia,Western Pacific," 933,241 "," 28,467 "," 2,899 ", 88 ," 1,183 "," 2,119 ", 65 , -   , -   , -   ,,,
Latvia,Europe," 847,709 "," 44,437 "," 5,582 ", 293 ," 1,179 "," 5,878 ", 308 , 7 , 0 , 3 ,,,
Puerto Rico,Americas," 820,175 "," 28,669 "," 16,297 ", 570 , 518 ," 4,691 ", 164 , 47 , 2 , 7 ,,,
Saudi Arabia,Eastern Mediterranean," 805,277 "," 2,313 "," 4,408 ", 13 , 707 ," 9,233 ", 27 , 10 , 0 , -   ,,,
Azerbaijan,Europe," 794,913 "," 7,840 "," 1,086 ", 11 , 257 ," 9,727 ", 96 , 8 , 0 , 4 ,,,
Paraguay,Americas," 688,820 "," 9,657 "," 14,991 ", 210 , -   ," 19,083 ", 268 , 47 , 1 , -   ,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean," 672,039 "," 13,174 "," 9,451 ", 185 , -   ," 5,664 ", 111 , 2 , 0 , -   ,,,
Sri Lanka,South-East Asia," 664,572 "," 3,104 ", 227 , 1 , -   ," 16,533 ", 77 , 7 , 0 , 2 ,,,
Bahrain,Eastern Mediterranean," 651,513 "," 38,289 "," 10,857 ", 638 , 889 ," 1,506 ", 89 , 6 , 0 , -   ,,,
Kuwait,Eastern Mediterranean," 648,216 "," 15,179 ", -   , -   , -   ," 2,556 ", 60 , -   , -   , -   ,,,
Dominican Republic,Americas," 622,432 "," 5,738 "," 2,931 ", 27 , -   ," 4,383 ", 40 , -   , -   , -   ,,,
Myanmar,South-East Asia," 613,871 "," 1,128 ", 98 , 0 , 16 ," 19,434 ", 36 , -   , -   , -   ,,,
Estonia,Europe," 584,373 "," 43,972 "," 1,357 ", 102 , -   ," 2,612 ", 197 , 4 , 0 , -   ,,,
Cyprus,Europe," 545,896 "," 61,474 "," 15,386 "," 1,733 ", -   ," 1,086 ", 122 , 7 , 1 , -   ,,,
Venezuela (Bolivarian Republic of),Americas," 530,649 "," 1,866 "," 2,220 ", 8 , 247 ," 5,748 ", 20 , 7 , 0 , -   ,,,
Republic of Moldova,Europe," 526,394 "," 13,049 "," 3,360 ", 83 , -   ," 11,592 ", 287 , 8 , 0 , -   ,,,
Egypt,Eastern Mediterranean," 514,413 ", 503 , 231 , 0 , -   ," 24,750 ", 24 , 25 , 0 , -   ,,,
Libya,Eastern Mediterranean," 502,642 "," 7,315 ", 353 , 5 , -   ," 6,431 ", 94 , 1 , 0 , -   ,,,
Ethiopia,Africa," 491,172 ", 427 , 615 , 1 , -   ," 7,562 ", 7 , 10 , 0 , -   ,,,
Honduras,Americas," 432,139 "," 4,363 "," 1,467 ", 15 , -   ," 10,919 ", 110 , 7 , 0 , -   ,,,
Réunion,Africa," 429,237 "," 47,943 "," 3,599 ", 402 , -   , 825 , 92 , 6 , 1 , -   ,,,
Armenia,Europe," 424,400 "," 14,322 ", 629 , 21 , -   ," 8,626 ", 291 , -   , -   , -   ,,,
Qatar,Eastern Mediterranean," 397,446 "," 13,795 "," 7,391 ", 257 ," 1,102 ", 680 , 24 , -   , -   , -   ,,,
Oman,Eastern Mediterranean," 393,002 "," 7,696 "," 1,361 ", 27 , -   ," 4,628 ", 91 , -   , -   , -   ,,,
Bosnia and Herzegovina,Europe," 381,543 "," 11,630 "," 1,561 ", 48 , 393 ," 15,824 ", 482 , 14 , 0 , 5 ,,,
Kenya,Africa," 336,798 ", 626 , 745 , 1 , -   ," 5,668 ", 11 , -   , -   , -   ,,,
Zambia,Africa," 327,994 "," 1,784 ", 892 , 5 , -   ," 4,009 ", 22 , 1 , 0 , -   ,,,
Botswana,Africa," 323,327 "," 13,749 ", -   , -   , -   ," 2,752 ", 117 , -   , -   , -   ,,,
North Macedonia,Europe," 319,806 "," 15,350 "," 3,077 ", 148 , 770 ," 9,343 ", 448 , 4 , 0 , 2 ,,,
Albania,Europe," 290,954 "," 10,110 "," 1,563 ", 54 , -   ," 3,517 ", 122 , 1 , 0 , -   ,,,
Luxembourg,Europe," 277,888 "," 44,383 "," 4,487 ", 717 , 538 ," 1,107 ", 177 , 6 , 1 , -   ,,,
Algeria,Africa," 266,487 ", 608 , 184 , 0 , -   ," 6,875 ", 16 , -   , -   , -   ,,,
Nigeria,Africa," 259,007 ", 126 , 133 , 0 , -   ," 3,144 ", 2 , -   , -   , -   ,,,
Zimbabwe,Africa," 256,158 "," 1,723 ", 177 , 1 , -   ," 5,568 ", 37 , 3 , 0 , -   ,,,
Montenegro,Europe," 248,529 "," 39,571 "," 4,195 ", 668 , 883 ," 2,732 ", 435 , 3 , 0 , 2 ,,,
Uzbekistan,Europe," 242,437 ", 724 , 555 , 2 , 71 ," 1,637 ", 5 , -   , -   , -   ,,,
Kosovo[1],Europe," 238,230 "," 13,267 "," 6,246 ", 348 , 842 ," 3,141 ", 175 , 6 , 0 , 1 ,,,
