Name,WHO Region, Cases - cumulative total , Cases - cumulative total per 100000 population , Cases - newly reported in last 7 days , Cases - newly reported in last 7 days per 100000 population , Cases - newly reported in last 24 hours , Deaths - cumulative total , Deaths - cumulative total per 100000 population , Deaths - newly reported in last 7 days , Deaths - newly reported in last 7 days per 100000 population , Deaths - newly reported in last 24 hours ,,,
Mauritius,Africa," 236,651 "," 18,608 ", -   , -   , -   ," 1,008 ", 79 , -   , -   , -   ,,,
Mozambique,Africa," 229,077 ", 733 , 308 , 1 , -   ," 2,215 ", 7 , 1 , 0 , -   ,,,
Lao People's Democratic Republic,Western Pacific," 210,592 "," 2,895 ", 206 , 3 , 46 , 757 , 10 , -   , -   , -   ,,,
Martinique,Americas," 208,003 "," 55,428 "," 2,742 ", 731 , -   , 986 , 263 , 5 , 1 , -   ,,,
Kyrgyzstan,Europe," 201,704 "," 3,092 ", 422 , 6 , -   ," 2,991 ", 46 , -   , -   , -   ,,,
Iceland,Europe," 200,397 "," 55,034 "," 1,722 ", 473 , 258 , 179 , 49 , -   , -   , -   ,,,
Brunei Darussalam,Western Pacific," 191,774 "," 43,836 "," 12,015 "," 2,746 "," 1,871 ", 181 , 41 , 7 , 2 , -   ,,,
Afghanistan,Eastern Mediterranean," 183,908 ", 472 , 636 , 2 , 221 ," 7,736 ", 20 , 8 , 0 , 3 ,,,
Maldives,South-East Asia," 183,908 "," 34,023 ", 417 , 77 , -   , 307 , 57 , -   , -   , -   ,,,
El Salvador,Americas," 180,970 "," 2,790 ", -   , -   , -   ," 4,177 ", 64 , 13 , 0 , -   ,,,
Guadeloupe,Americas," 179,285 "," 44,807 "," 3,937 ", 984 , -   , 960 , 240 , 2 , 1 , -   ,,,
Trinidad and Tobago,Americas," 169,227 "," 12,092 ", 905 , 65 , 47 ," 4,039 ", 289 , 11 , 1 , 1 ,,,
Uganda,Africa," 167,815 ", 367 , 232 , 1 , -   ," 3,626 ", 8 , -   , -   , -   ,,,
Ghana,Africa," 167,215 ", 538 , -   , -   , -   ," 1,456 ", 5 , -   , -   , -   ,,,
Namibia,Africa," 166,388 "," 6,548 ", 49 , 2 , -   ," 4,069 ", 160 , 1 , 0 , -   ,,,
Jamaica,Americas," 144,932 "," 4,894 ", 794 , 27 , 51 ," 3,173 ", 107 , 15 , 1 , 12 ,,,
Cambodia,Western Pacific," 136,499 ", 816 , 125 , 1 , 22 ," 3,056 ", 18 , -   , -   , -   ,,,
Rwanda,Africa," 131,944 "," 1,019 ", 172 , 1 , -   ," 1,466 ", 11 , 4 , 0 , -   ,,,
Cameroon,Africa," 120,068 ", 452 , -   , -   , -   ," 1,931 ", 7 , -   , -   , -   ,,,
Malta,Europe," 111,410 "," 21,651 "," 1,917 ", 373 , 261 , 777 , 151 , 14 , 3 , 4 ,,,
Angola,Africa," 102,209 ", 311 , 117 , 0 , -   ," 1,912 ", 6 , 1 , 0 , -   ,,,
Democratic Republic of the Congo,Africa," 91,928 ", 103 , -   , -   , -   ," 1,390 ", 2 , -   , -   , -   ,,,
French Guiana,Americas," 89,779 "," 30,058 ", -   , -   , -   , 402 , 135 , -   , -   , -   ,,,
Barbados,Americas," 87,754 "," 30,536 "," 1,303 ", 453 , 170 , 479 , 167 , 1 , 0 , -   ,,,
Malawi,Africa," 86,823 ", 454 , 73 , 0 , -   ," 2,651 ", 14 , 2 , 0 , -   ,,,
Senegal,Africa," 86,791 ", 518 , 250 , 1 , -   ," 1,968 ", 12 , -   , -   , -   ,,,
Côte d’Ivoire,Africa," 84,616 ", 321 , 451 , 2 , -   , 808 , 3 , 2 , 0 , -   ,,,
Suriname,Americas," 80,919 "," 13,794 ", 29 , 5 , -   ," 1,377 ", 235 , 1 , 0 , -   ,,,
French Polynesia,Western Pacific," 74,305 "," 26,452 ", 283 , 101 , -   , 649 , 231 , -   , -   , -   ,,,
Eswatini,Africa," 73,243 "," 6,313 ", 16 , 1 , -   ," 1,417 ", 122 , -   , -   , -   ,,,
Guyana,Americas," 68,972 "," 8,769 ", 747 , 95 , 59 ," 1,267 ", 161 , 5 , 1 , 1 ,,,
New Caledonia,Western Pacific," 68,135 "," 23,865 "," 1,363 ", 477 ," 1,363 ", 314 , 110 , -   , -   , -   ,,,
Fiji,Western Pacific," 66,975 "," 7,471 ", 588 , 66 , -   , 870 , 97 , 1 , 0 , -   ,,,
Madagascar,Africa," 66,289 ", 239 , 191 , 1 , -   ," 1,406 ", 5 , 3 , 0 , -   ,,,
Belize,Americas," 66,179 "," 16,643 "," 1,231 ", 310 , 185 , 680 , 171 , -   , -   , -   ,,,
Sudan,Eastern Mediterranean," 62,914 ", 143 , 91 , 0 , 40 ," 4,955 ", 11 , -   , -   , -   ,,,
Cabo Verde,Africa," 61,945 "," 11,141 ", 169 , 30 , -   , 409 , 74 , -   , -   , -   ,,,
Mauritania,Africa," 61,865 "," 1,331 ", 462 , 10 , -   , 986 , 21 , -   , -   , -   ,,,
Bhutan,South-East Asia," 60,109 "," 7,790 ", 127 , 16 , -   , 21 , 3 , -   , -   , -   ,,,
Jersey,Europe," 56,803 "," 52,695 ", 366 , 340 , -   , 131 , 122 , -   , -   , -   ,,,
Syrian Arab Republic,Eastern Mediterranean," 56,022 ", 320 , 67 , 0 , 17 ," 3,150 ", 18 , -   , -   , -   ,,,
Gabon,Africa," 48,289 "," 2,170 ", 132 , 6 , -   , 306 , 14 , 1 , 0 , -   ,,,
Seychelles,Africa," 45,269 "," 46,030 ", 84 , 85 , -   , 168 , 171 , 1 , 1 , -   ,,,
Andorra,Europe," 45,061 "," 58,320 ", -   , -   , -   , 153 , 198 , -   , -   , -   ,,,
Curaçao,Americas," 44,932 "," 27,382 ", 150 , 91 , 150 , 282 , 172 , 2 , 1 , 2 ,,,
Guam,Western Pacific," 44,914 "," 26,612 ", 582 , 345 , -   , 376 , 223 , 3 , 2 , -   ,,,
Papua New Guinea,Western Pacific," 44,765 ", 500 , 13 , 0 , 4 , 662 , 7 , -   , -   , -   ,,,
Burundi,Africa," 43,593 ", 367 , 493 , 4 , -   , 15 , 0 , -   , -   , -   ,,,
Aruba,Americas," 41,787 "," 39,139 ", 342 , 320 , 342 , 224 , 210 , -   , -   , -   ,,,
Mayotte,Africa," 38,408 "," 14,078 ", 269 , 99 , 269 , 187 , 69 , -   , -   , -   ,,,
Togo,Africa," 37,812 ", 457 , 141 , 2 , -   , 275 , 3 , -   , -   , -   ,,,
Isle of Man,Europe," 37,538 "," 44,146 ", 299 , 352 , 299 , 111 , 131 , 1 , 1 , 1 ,,,
Guinea,Africa," 37,351 ", 284 , -   , -   , -   , 445 , 3 , -   , -   , -   ,,,
United Republic of Tanzania,Africa," 36,520 ", 61 , -   , -   , -   , 841 , 1 , -   , -   , -   ,,,
Bahamas,Americas," 36,454 "," 9,270 ", 155 , 39 , -   , 822 , 209 , -   , -   , -   ,,,
Faroe Islands,Europe," 34,658 "," 70,926 ", -   , -   , -   , 28 , 57 , -   , -   , -   ,,,
Lesotho,Africa," 34,040 "," 1,589 ", -   , -   , -   , 702 , 33 , -   , -   , -   ,,,
Haiti,Americas," 32,103 ", 282 , -   , -   , -   , 837 , 7 , -   , -   , -   ,,,
Mali,Africa," 31,203 ", 154 , 11 , 0 , -   , 737 , 4 , -   , -   , -   ,,,
Guernsey,Europe," 29,601 "," 45,916 ", 556 , 862 , 556 , 54 , 84 , 4 , 6 , 4 ,,,
Cayman Islands,Americas," 28,389 "," 43,197 ", 423 , 644 , -   , 29 , 44 , -   , -   , -   ,,,
Saint Lucia,Americas," 27,464 "," 14,956 ", 127 , 69 , -   , 385 , 210 , -   , -   , -   ,,,
Benin,Africa," 27,271 ", 225 , -   , -   , -   , 163 , 1 , -   , -   , -   ,,,
Somalia,Eastern Mediterranean," 26,912 ", 169 , 12 , 0 , -   ," 1,361 ", 9 , -   , -   , -   ,,,
Congo,Africa," 24,604 ", 446 , -   , -   , -   , 386 , 7 , -   , -   , -   ,,,
Timor-Leste,South-East Asia," 22,984 "," 1,743 ", 10 , 1 , 4 , 133 , 10 , -   , -   , -   ,,,
Solomon Islands,Western Pacific," 21,544 "," 3,136 ", -   , -   , -   , 153 , 22 , -   , -   , -   ,,,
United States Virgin Islands,Americas," 21,444 "," 20,535 ", 269 , 258 , 118 , 120 , 115 , 1 , 1 , -   ,,,
Burkina Faso,Africa," 21,128 ", 101 , -   , -   , -   , 387 , 2 , -   , -   , -   ,,,
Gibraltar,Europe," 19,862 "," 58,953 ", 66 , 196 , 66 , 105 , 312 , -   , -   , -   ,,,
San Marino,Europe," 19,421 "," 57,225 ", 439 ," 1,294 ", 66 , 117 , 345 , 1 , 3 , -   ,,,
Grenada,Americas," 18,694 "," 16,613 ", 102 , 91 , 39 , 233 , 207 , -   , -   , -   ,,,
Liechtenstein,Europe," 18,415 "," 47,526 ", 129 , 333 , -   , 84 , 217 , -   , -   , -   ,,,
Tajikistan,Europe," 17,786 ", 186 , -   , -   , -   , 125 , 1 , -   , -   , -   ,,,
South Sudan,Africa," 17,733 ", 158 , -   , -   , -   , 138 , 1 , -   , -   , -   ,,,
Bermuda,Americas," 16,722 "," 26,853 ", 321 , 515 , -   , 141 , 226 , 1 , 2 , -   ,,,
Equatorial Guinea,Africa," 16,621 "," 1,185 ", 117 , 8 , -   , 183 , 13 , -   , -   , -   ,,,
Djibouti,Eastern Mediterranean," 15,690 "," 1,588 ", -   , -   , -   , 189 , 19 , -   , -   , -   ,,,
Samoa,Western Pacific," 15,183 "," 7,652 ", 49 , 25 , -   , 29 , 15 , -   , -   , -   ,,,
Dominica,Americas," 14,852 "," 20,630 ", -   , -   , -   , 68 , 94 , -   , -   , -   ,,,
Nicaragua,Americas," 14,777 ", 223 , 26 , 0 , 26 , 244 , 4 , -   , -   , -   ,,,
Central African Republic,Africa," 14,712 ", 305 , -   , -   , -   , 113 , 2 , -   , -   , -   ,,,
Monaco,Europe," 13,887 "," 35,386 ", 242 , 617 , 42 , 61 , 155 , 1 , 3 , -   ,,,
Tonga,Western Pacific," 12,439 "," 11,769 ", 57 , 54 , -   , 12 , 11 , -   , -   , -   ,,,
Northern Mariana Islands (Commonwealth of the),Western Pacific," 12,398 "," 21,540 ", 639 ," 1,110 ", -   , 35 , 61 , -   , -   , -   ,,,
Gambia,Africa," 12,028 ", 498 , -   , -   , -   , 368 , 15 , -   , -   , -   ,,,
Greenland,Europe," 11,971 "," 21,086 ", -   , -   , -   , 21 , 37 , -   , -   , -   ,,,
Yemen,Eastern Mediterranean," 11,849 ", 40 , 17 , 0 , 1 ," 2,149 ", 7 , -   , -   , -   ,,,
Vanuatu,Western Pacific," 11,730 "," 3,819 ", 33 , 11 , -   , 14 , 5 , -   , -   , -   ,,,
Saint Martin,Americas," 11,410 "," 29,514 ", 186 , 481 , -   , 46 , 119 , -   , -   , -   ,,,
Sint Maarten,Americas," 10,656 "," 24,850 ", 55 , 128 , 55 , 87 , 203 , -   , -   , -   ,,,
Eritrea,Africa," 9,882 ", 279 , 55 , 2 , -   , 103 , 3 , -   , -   , -   ,,,
Saint Vincent and the Grenadines,Americas," 9,240 "," 8,329 ", 78 , 70 , -   , 115 , 104 , 1 , 1 , -   ,,,
Niger,Africa," 9,104 ", 38 , 4 , 0 , -   , 311 , 1 , -   , -   , -   ,,,
Bonaire,Americas," 9,001 "," 43,036 ", 133 , 636 , 133 , 30 , 143 , -   , -   , -   ,,,
Antigua and Barbuda,Americas," 8,712 "," 8,896 ", 26 , 27 , -   , 144 , 147 , 1 , 1 , -   ,,,
Guinea-Bissau,Africa," 8,400 ", 427 , -   , -   , -   , 171 , 9 , -   , -   , -   ,,,
Comoros,Africa," 8,270 ", 951 , 23 , 3 , -   , 160 , 18 , -   , -   , -   ,,,
Sierra Leone,Africa," 7,722 ", 97 , 4 , 0 , -   , 125 , 2 , -   , -   , -   ,,,
Liberia,Africa," 7,505 ", 148 , -   , -   , -   , 294 , 6 , -   , -   , -   ,,,
American Samoa,Western Pacific," 7,471 "," 13,535 ", 327 , 592 , -   , 33 , 60 , 2 , 4 , -   ,,,
Chad,Africa," 7,427 ", 45 , -   , -   , -   , 193 , 1 , -   , -   , -   ,,,
British Virgin Islands,Americas," 7,131 "," 23,584 ", 190 , 628 , -   , 63 , 208 , -   , -   , -   ,,,
Saint Kitts and Nevis,Americas," 6,399 "," 12,030 ", 67 , 126 , 13 , 45 , 85 , -   , -   , -   ,,,
Turks and Caicos Islands,Americas," 6,255 "," 16,155 ", 21 , 54 , -   , 36 , 93 , -   , -   , -   ,,,
Sao Tome and Principe,Africa," 6,087 "," 2,777 ", 8 , 4 , -   , 74 , 34 , -   , -   , -   ,,,
Cook Islands,Western Pacific," 5,831 "," 33,199 ", 17 , 97 , -   , 1 , 6 , -   , -   , -   ,,,
Palau,Western Pacific," 5,214 "," 28,819 ", 15 , 83 , 15 , 6 , 33 , -   , -   , -   ,,,
Saint Barthélemy,Americas," 4,954 "," 50,116 ", 109 ," 1,103 ", -   , 5 , 51 , -   , -   , -   ,,,
Nauru,Western Pacific," 4,395 "," 40,567 ", 60 , 554 , -   , 1 , 9 , -   , -   , -   ,,,
Anguilla,Americas," 3,535 "," 23,564 ", 39 , 260 , 39 , 9 , 60 , -   , -   , -   ,,,
Kiribati,Western Pacific," 3,236 "," 2,709 ", -   , -   , -   , 13 , 11 , -   , -   , -   ,,,
Saint Pierre and Miquelon,Americas," 2,970 "," 51,251 ", 113 ," 1,950 ", -   , 1 , 17 , -   , -   , -   ,,,
Falkland Islands (Malvinas),Americas," 1,831 "," 52,570 ", -   , -   , -   , -   , -   , -   , -   , -   ,,,
Sint Eustatius,Americas," 1,092 "," 34,788 ", 44 ," 1,402 ", 44 , 5 , 159 , -   , -   , -   ,,,
Montserrat,Americas," 1,025 "," 20,504 ", 2 , 40 , -   , 8 , 160 , -   , -   , -   ,,,
Other,Other, 764 , -   , -   ,, -   , 13 , -   , -   , -   , -   ,,,
Saba,Americas, 645 ," 33,368 ", 6 , 310 , 6 , 2 , 103 , -   , -   , -   ,,,
Wallis and Futuna,Western Pacific, 533 ," 4,739 ", 77 , 685 , -   , 7 , 62 , -   , -   , -   ,,,
Micronesia (Federated States of),Western Pacific, 82 , 71 , 44 , 38 , 44 , -   , -   , -   , -   , -   ,,,
Marshall Islands,Western Pacific, 49 , 83 , 2 , 3 , -   , -   , -   , -   , -   , -   ,,,
Niue,Western Pacific, 29 ," 1,792 ", 3 , 185 , -   , -   , -   , -   , -   , -   ,,,
Holy See,Europe, 26 ," 3,214 ", -   , -   , -   , -   , -   , -   , -   , -   ,,,
Pitcairn Islands,Western Pacific, 4 ," 8,000 ", 4 ," 8,000 ", 4 , -   , -   , -   , -   , -   ,,,
Tuvalu,Western Pacific, 3 , 25 , -   , -   , -   , -   , -   , -   , -   , -   ,,,
Democratic People's Republic of Korea,South-East Asia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,
Saint Helena,Africa, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,
Tokelau,Western Pacific, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,
Turkmenistan,Europe, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,
